Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
    trying r = 775
    trying r = 776
    trying r = 777
    trying r = 778
    trying r = 779
    trying r = 780
    trying r = 781
    trying r = 782
    trying r = 783
    trying r = 784
    trying r = 785
    trying r = 786
    trying r = 787
    trying r = 788
    trying r = 789
    trying r = 790
    trying r = 791
    trying r = 792
    trying r = 793
    trying r = 794
    trying r = 795
    trying r = 796
    trying r = 797
    trying r = 798
    trying r = 799
    trying r = 800
    trying r = 801
    trying r = 802
    trying r = 803
    trying r = 804
    trying r = 805
    trying r = 806
    trying r = 807
    trying r = 808
    trying r = 809
    trying r = 810
    trying r = 811
    trying r = 812
    trying r = 813
    trying r = 814
    trying r = 815
    trying r = 816
    trying r = 817
    trying r = 818
    trying r = 819
    trying r = 820
    trying r = 821
    trying r = 822
    trying r = 823
    trying r = 824
    trying r = 825
    trying r = 826
    trying r = 827
    trying r = 828
    trying r = 829
    trying r = 830
    trying r = 831
    trying r = 832
    trying r = 833
    trying r = 834
    trying r = 835
    trying r = 836
    trying r = 837
    trying r = 838
    trying r = 839
    trying r = 840
    trying r = 841
    trying r = 842
    trying r = 843
    trying r = 844
    trying r = 845
    trying r = 846
    trying r = 847
    trying r = 848
    trying r = 849
    trying r = 850
    trying r = 851
    trying r = 852
    trying r = 853
    trying r = 854
    trying r = 855
    trying r = 856
    trying r = 857
    trying r = 858
    trying r = 859
    trying r = 860
    trying r = 861
    trying r = 862
    trying r = 863
    trying r = 864
    trying r = 865
    trying r = 866
    trying r = 867
    trying r = 868
    trying r = 869
    trying r = 870
    trying r = 871
    trying r = 872
    trying r = 873
    trying r = 874
    trying r = 875
    trying r = 876
    trying r = 877
    trying r = 878
    trying r = 879
    trying r = 880
    trying r = 881
    trying r = 882
    trying r = 883
    trying r = 884
    trying r = 885
    trying r = 886
    trying r = 887
    trying r = 888
    trying r = 889
    trying r = 890
    trying r = 891
    trying r = 892
    trying r = 893
    trying r = 894
    trying r = 895
    trying r = 896
    trying r = 897
    trying r = 898
    trying r = 899
    trying r = 900
    trying r = 901
    trying r = 902
    trying r = 903
    trying r = 904
    trying r = 905
    trying r = 906
    trying r = 907
    trying r = 908
    trying r = 909
    trying r = 910
    trying r = 911
    trying r = 912
    trying r = 913
    trying r = 914
    trying r = 915
    trying r = 916
    trying r = 917
    trying r = 918
    trying r = 919
    trying r = 920
    trying r = 921
    trying r = 922
    trying r = 923
    trying r = 924
    trying r = 925
    trying r = 926
    trying r = 927
    trying r = 928
    trying r = 929
    trying r = 930
    trying r = 931
    trying r = 932
    trying r = 933
    trying r = 934
    trying r = 935
    trying r = 936
    trying r = 937
    trying r = 938
    trying r = 939
    trying r = 940
    trying r = 941
    trying r = 942
    trying r = 943
    trying r = 944
    trying r = 945
    trying r = 946
    trying r = 947
    trying r = 948
    trying r = 949
    trying r = 950
    trying r = 951
    trying r = 952
    trying r = 953
    trying r = 954
    trying r = 955
    trying r = 956
    trying r = 957
    trying r = 958
    trying r = 959
    trying r = 960
    trying r = 961
    trying r = 962
    trying r = 963
    trying r = 964
    trying r = 965
    trying r = 966
    trying r = 967
    trying r = 968
    trying r = 969
    trying r = 970
    trying r = 971
    trying r = 972
    trying r = 973
    trying r = 974
    trying r = 975
    trying r = 976
    trying r = 977
    trying r = 978
    trying r = 979
    trying r = 980
    trying r = 981
    trying r = 982
    trying r = 983
    trying r = 984
    trying r = 985
    trying r = 986
    trying r = 987
    trying r = 988
    trying r = 989
    trying r = 990
    trying r = 991
    trying r = 992
    trying r = 993
    trying r = 994
    trying r = 995
    trying r = 996
    trying r = 997
    trying r = 998
    trying r = 999
    trying r = 1000
    trying r = 1001
    trying r = 1002
    trying r = 1003
    trying r = 1004
    trying r = 1005
    trying r = 1006
    trying r = 1007
    trying r = 1008
    trying r = 1009
    trying r = 1010
    trying r = 1011
    trying r = 1012
    trying r = 1013
    trying r = 1014
    trying r = 1015
    trying r = 1016
    trying r = 1017
    trying r = 1018
    trying r = 1019
    trying r = 1020
    trying r = 1021
    trying r = 1022
    trying r = 1023
    trying r = 1024
    trying r = 1025
    trying r = 1026
    trying r = 1027
    trying r = 1028
    trying r = 1029
    trying r = 1030
    trying r = 1031
    trying r = 1032
    trying r = 1033
    trying r = 1034
    trying r = 1035
    trying r = 1036
    trying r = 1037
    trying r = 1038
    trying r = 1039
    trying r = 1040
    trying r = 1041
    trying r = 1042
    trying r = 1043
    trying r = 1044
    trying r = 1045
    trying r = 1046
    trying r = 1047
    trying r = 1048
    trying r = 1049
    trying r = 1050
    trying r = 1051
    trying r = 1052
    trying r = 1053
    trying r = 1054
    trying r = 1055
    trying r = 1056
    trying r = 1057
    trying r = 1058
    trying r = 1059
    trying r = 1060
    trying r = 1061
    trying r = 1062
    trying r = 1063
    trying r = 1064
    trying r = 1065
    trying r = 1066
    trying r = 1067
    trying r = 1068
    trying r = 1069
    trying r = 1070
    trying r = 1071
    trying r = 1072
    trying r = 1073
    trying r = 1074
    trying r = 1075
    trying r = 1076
    trying r = 1077
    trying r = 1078
    trying r = 1079
    trying r = 1080
    trying r = 1081
    trying r = 1082
    trying r = 1083
    trying r = 1084
    trying r = 1085
    trying r = 1086
    trying r = 1087
    trying r = 1088
    trying r = 1089
    trying r = 1090
    trying r = 1091
    trying r = 1092
    trying r = 1093
    trying r = 1094
    trying r = 1095
    trying r = 1096
    trying r = 1097
    trying r = 1098
    trying r = 1099
    trying r = 1100
    trying r = 1101
    trying r = 1102
    trying r = 1103
    trying r = 1104
    trying r = 1105
    trying r = 1106
    trying r = 1107
    trying r = 1108
    trying r = 1109
    trying r = 1110
    trying r = 1111
    trying r = 1112
    trying r = 1113
    trying r = 1114
    trying r = 1115
    trying r = 1116
    trying r = 1117
    trying r = 1118
    trying r = 1119
    trying r = 1120
    trying r = 1121
    trying r = 1122
    trying r = 1123
    trying r = 1124
    trying r = 1125
    trying r = 1126
    trying r = 1127
    trying r = 1128
    trying r = 1129
    trying r = 1130
    trying r = 1131
    trying r = 1132
    trying r = 1133
    trying r = 1134
    trying r = 1135
    trying r = 1136
    trying r = 1137
    trying r = 1138
    trying r = 1139
    trying r = 1140
    trying r = 1141
    trying r = 1142
    trying r = 1143
    trying r = 1144
    trying r = 1145
    trying r = 1146
    trying r = 1147
    trying r = 1148
    trying r = 1149
    trying r = 1150
    trying r = 1151
    trying r = 1152
    trying r = 1153
    trying r = 1154
    trying r = 1155
    trying r = 1156
    trying r = 1157
    trying r = 1158
    trying r = 1159
    trying r = 1160
    trying r = 1161
    trying r = 1162
    trying r = 1163
    trying r = 1164
    trying r = 1165
    trying r = 1166
    trying r = 1167
    trying r = 1168
    trying r = 1169
    trying r = 1170
    trying r = 1171
    trying r = 1172
    trying r = 1173
    trying r = 1174
    trying r = 1175
    trying r = 1176
    trying r = 1177
    trying r = 1178
    trying r = 1179
    trying r = 1180
    trying r = 1181
    trying r = 1182
    trying r = 1183
    trying r = 1184
    trying r = 1185
    trying r = 1186
    trying r = 1187
    trying r = 1188
    trying r = 1189
    trying r = 1190
    trying r = 1191
    trying r = 1192
    trying r = 1193
    trying r = 1194
    trying r = 1195
    trying r = 1196
    trying r = 1197
    trying r = 1198
    trying r = 1199
    trying r = 1200
    trying r = 1201
    trying r = 1202
    trying r = 1203
    trying r = 1204
    trying r = 1205
    trying r = 1206
    trying r = 1207
    trying r = 1208
    trying r = 1209
    trying r = 1210
    trying r = 1211
    trying r = 1212
    trying r = 1213
    trying r = 1214
    trying r = 1215
    trying r = 1216
    trying r = 1217
    trying r = 1218
    trying r = 1219
    trying r = 1220
    trying r = 1221
    trying r = 1222
    trying r = 1223
    trying r = 1224
    trying r = 1225
    trying r = 1226
    trying r = 1227
    trying r = 1228
    trying r = 1229
    trying r = 1230
    trying r = 1231
    trying r = 1232
    trying r = 1233
    trying r = 1234
    trying r = 1235
    trying r = 1236
    trying r = 1237
    trying r = 1238
    trying r = 1239
    trying r = 1240
    trying r = 1241
    trying r = 1242
    trying r = 1243
    trying r = 1244
    trying r = 1245
    trying r = 1246
    trying r = 1247
    trying r = 1248
    trying r = 1249
    trying r = 1250
    trying r = 1251
    trying r = 1252
    trying r = 1253
    trying r = 1254
    trying r = 1255
    trying r = 1256
    trying r = 1257
    trying r = 1258
    trying r = 1259
    trying r = 1260
    trying r = 1261
    trying r = 1262
    trying r = 1263
    trying r = 1264
    trying r = 1265
    trying r = 1266
    trying r = 1267
    trying r = 1268
    trying r = 1269
    trying r = 1270
    trying r = 1271
    trying r = 1272
    trying r = 1273
    trying r = 1274
    trying r = 1275
    trying r = 1276
    trying r = 1277
    trying r = 1278
    trying r = 1279
    trying r = 1280
    trying r = 1281
    trying r = 1282
    trying r = 1283
    trying r = 1284
    trying r = 1285
    trying r = 1286
    trying r = 1287
    trying r = 1288
    trying r = 1289
    trying r = 1290
    trying r = 1291
    trying r = 1292
    trying r = 1293
    trying r = 1294
    trying r = 1295
    trying r = 1296
    trying r = 1297
    trying r = 1298
    trying r = 1299
    trying r = 1300
    trying r = 1301
    trying r = 1302
    trying r = 1303
    trying r = 1304
    trying r = 1305
    trying r = 1306
    trying r = 1307
    trying r = 1308
    trying r = 1309
    trying r = 1310
    trying r = 1311
    trying r = 1312
    trying r = 1313
    trying r = 1314
    trying r = 1315
    trying r = 1316
    trying r = 1317
    trying r = 1318
    trying r = 1319
    trying r = 1320
    trying r = 1321
    trying r = 1322
    trying r = 1323
    trying r = 1324
    trying r = 1325
    trying r = 1326
    trying r = 1327
    trying r = 1328
    trying r = 1329
    trying r = 1330
    trying r = 1331
    trying r = 1332
    trying r = 1333
    trying r = 1334
    trying r = 1335
    trying r = 1336
    trying r = 1337
    trying r = 1338
    trying r = 1339
    trying r = 1340
    trying r = 1341
    trying r = 1342
    trying r = 1343
    trying r = 1344
    trying r = 1345
    trying r = 1346
    trying r = 1347
    trying r = 1348
    trying r = 1349
    trying r = 1350
    trying r = 1351
    trying r = 1352
    trying r = 1353
    trying r = 1354
    trying r = 1355
    trying r = 1356
    trying r = 1357
    trying r = 1358
    trying r = 1359
    trying r = 1360
    trying r = 1361
    trying r = 1362
    trying r = 1363
    trying r = 1364
    trying r = 1365
    trying r = 1366
    trying r = 1367
    trying r = 1368
    trying r = 1369
    trying r = 1370
    trying r = 1371
    trying r = 1372
    trying r = 1373
    trying r = 1374
    trying r = 1375
    trying r = 1376
    trying r = 1377
    trying r = 1378
    trying r = 1379
    trying r = 1380
    trying r = 1381
    trying r = 1382
    trying r = 1383
    trying r = 1384
    trying r = 1385
    trying r = 1386
    trying r = 1387
    trying r = 1388
    trying r = 1389
    trying r = 1390
    trying r = 1391
    trying r = 1392
    trying r = 1393
    trying r = 1394
    trying r = 1395
    trying r = 1396
    trying r = 1397
    trying r = 1398
    trying r = 1399
    trying r = 1400
    trying r = 1401
    trying r = 1402
    trying r = 1403
    trying r = 1404
    trying r = 1405
    trying r = 1406
    trying r = 1407
    trying r = 1408
    trying r = 1409
    trying r = 1410
    trying r = 1411
    trying r = 1412
    trying r = 1413
    trying r = 1414
    trying r = 1415
    trying r = 1416
    trying r = 1417
    trying r = 1418
    trying r = 1419
    trying r = 1420
    trying r = 1421
    trying r = 1422
    trying r = 1423
    trying r = 1424
    trying r = 1425
    trying r = 1426
    trying r = 1427
    trying r = 1428
    trying r = 1429
    trying r = 1430
    trying r = 1431
    trying r = 1432
    trying r = 1433
    trying r = 1434
    trying r = 1435
    trying r = 1436
    trying r = 1437
    trying r = 1438
    trying r = 1439
    trying r = 1440
    trying r = 1441
    trying r = 1442
    trying r = 1443
    trying r = 1444
    trying r = 1445
    trying r = 1446
    trying r = 1447
    trying r = 1448
    trying r = 1449
    trying r = 1450
    trying r = 1451
    trying r = 1452
    trying r = 1453
    trying r = 1454
    trying r = 1455
    trying r = 1456
    trying r = 1457
    trying r = 1458
    trying r = 1459
    trying r = 1460
    trying r = 1461
    trying r = 1462
    trying r = 1463
    trying r = 1464
    trying r = 1465
    trying r = 1466
    trying r = 1467
    trying r = 1468
    trying r = 1469
    trying r = 1470
    trying r = 1471
    trying r = 1472
    trying r = 1473
    trying r = 1474
    trying r = 1475
    trying r = 1476
    trying r = 1477
    trying r = 1478
    trying r = 1479
    trying r = 1480
    trying r = 1481
    trying r = 1482
    trying r = 1483
    trying r = 1484
    trying r = 1485
    trying r = 1486
    trying r = 1487
    trying r = 1488
    trying r = 1489
    trying r = 1490
    trying r = 1491
    trying r = 1492
    trying r = 1493
    trying r = 1494
    trying r = 1495
    trying r = 1496
    trying r = 1497
    trying r = 1498
    trying r = 1499
    trying r = 1500
    trying r = 1501
    trying r = 1502
    trying r = 1503
    trying r = 1504
    trying r = 1505
    trying r = 1506
    trying r = 1507
    trying r = 1508
    trying r = 1509
    trying r = 1510
    trying r = 1511
    trying r = 1512
    trying r = 1513
    trying r = 1514
    trying r = 1515
    trying r = 1516
    trying r = 1517
    trying r = 1518
    trying r = 1519
    trying r = 1520
    trying r = 1521
    trying r = 1522
    trying r = 1523
    trying r = 1524
    trying r = 1525
    trying r = 1526
    trying r = 1527
    trying r = 1528
    trying r = 1529
    trying r = 1530
    trying r = 1531
    trying r = 1532
    trying r = 1533
    trying r = 1534
    trying r = 1535
    trying r = 1536
    trying r = 1537
    trying r = 1538
    trying r = 1539
    trying r = 1540
    trying r = 1541
    trying r = 1542
    trying r = 1543
    trying r = 1544
    trying r = 1545
    trying r = 1546
    trying r = 1547
    trying r = 1548
    trying r = 1549
    trying r = 1550
    trying r = 1551
    trying r = 1552
    trying r = 1553
    trying r = 1554
    trying r = 1555
    trying r = 1556
    trying r = 1557
    trying r = 1558
    trying r = 1559
    trying r = 1560
    trying r = 1561
    trying r = 1562
    trying r = 1563
    trying r = 1564
    trying r = 1565
    trying r = 1566
    trying r = 1567
    trying r = 1568
    trying r = 1569
    trying r = 1570
    trying r = 1571
    trying r = 1572
    trying r = 1573
    trying r = 1574
    trying r = 1575
    trying r = 1576
    trying r = 1577
    trying r = 1578
    trying r = 1579
    trying r = 1580
    trying r = 1581
    trying r = 1582
    trying r = 1583
    trying r = 1584
    trying r = 1585
    trying r = 1586
    trying r = 1587
    trying r = 1588
    trying r = 1589
    trying r = 1590
    trying r = 1591
    trying r = 1592
    trying r = 1593
    trying r = 1594
    trying r = 1595
    trying r = 1596
    trying r = 1597
    trying r = 1598
    trying r = 1599
    trying r = 1600
    trying r = 1601
    trying r = 1602
    trying r = 1603
    trying r = 1604
    trying r = 1605
    trying r = 1606
    trying r = 1607
    trying r = 1608
    trying r = 1609
    trying r = 1610
    trying r = 1611
    trying r = 1612
    trying r = 1613
    trying r = 1614
    trying r = 1615
    trying r = 1616
    trying r = 1617
    trying r = 1618
    trying r = 1619
    trying r = 1620
    trying r = 1621
    trying r = 1622
    trying r = 1623
    trying r = 1624
    trying r = 1625
    trying r = 1626
    trying r = 1627
    trying r = 1628
    trying r = 1629
    trying r = 1630
    trying r = 1631
    trying r = 1632
    trying r = 1633
    trying r = 1634
    trying r = 1635
    trying r = 1636
    trying r = 1637
    trying r = 1638
    trying r = 1639
    trying r = 1640
    trying r = 1641
    trying r = 1642
    trying r = 1643
    trying r = 1644
    trying r = 1645
    trying r = 1646
    trying r = 1647
    trying r = 1648
    trying r = 1649
    trying r = 1650
    trying r = 1651
